3"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"lead_internship_line_manager","lead_internship_line_manager","model_internship_line","sales_team.group_sale_salesman_all_leads",1,1,1,1
"lead_internship_line_administrator","lead_internship_line_administrator","model_internship_line","sales_team.group_sale_salesman_all_leads",1,1,1,1
"lead_internship_line_user","lead_internship_line_user","model_internship_line","base.group_user",1,0,0,0
"school_year_historical_manager","school_year_historical_manager","model_school_year_historical","base.group_partner_manager",1,1,1,1
"school_year_historical_user","school_year_historical_user","model_school_year_historical","base.group_user",1,0,0,0
"internship_type_manager","internship_type_manager","model_internship_type","base.group_partner_manager",1,1,1,1
"internship_type_user","internship_type_user","model_internship_type","base.group_user",1,0,0,0
"resigned_internship_manager","resigned_internship_manager","model_resigned_internship_line","base.group_partner_manager",1,1,1,1
"resigned_internship_user","resigned_internship_user","model_resigned_internship_line","base.group_user",1,0,0,0

"internship_documentation_line_manager","internship_documentation_manager","model_internship_documentation","sales_team.group_sale_salesman",1,1,1,1
"internship_documentation_user","internship_documentation_user","model_internship_documentation","base.group_user",1,0,0,0
"document_type_manager","document_type_manager","model_documentation_type","sales_team.group_sale_salesman",1,1,1,1
"document_type_user","document_type_user","model_documentation_type","base.group_user",1,0,0,0
"document_state_manager","document_state_manager","model_document_state","sales_team.group_sale_salesman",1,1,1,1
"document_state_user","document_state_user","model_document_state","base.group_user",1,0,0,0
